date,counts,total_passenger,total_amount,total_tips,total_dist,avg_dist
2018-01-29,306,494,20625.43,2360.62,5542.3,18.112091503
2018-10-28,349,641,22565.07,2157.06,6444.75,18.308948864
2018-08-11,284,563,18063.46,1466.87,5222.32,18.323929825
2018-05-08,355,671,23781.68,2461,6491.18,18.131787709
2018-12-24,157,312,10055.17,683.15,2868.34,18.269681529
2018-01-22,321,509,21566.19,2418.43,5871.92,18.235776398
2018-07-10,311,571,20715.17,2119.13,5652.89,18.176495177
2018-10-21,364,624,23256.84,2134.38,6620.54,18.188296703
2018-03-04,283,1034,36591.98,3963.06,10865.58,19.129542254
2018-05-23,280,467,18191.13,1580.59,5137.44,18.348
2018-11-16,308,598,19927.69,1570.32,5637.77,18.245210356
2018-05-13,449,725,29253.12,3212.42,8443.95,18.764333333
2018-09-12,308,524,20551.12,2230.62,5588.86,18.145649351
2018-09-24,382,624,25650.38,2881.36,7122.07,18.644162304
2018-03-27,296,1088,39247.96,3830.94,10952.5,18.438552189
2018-07-29,301,550,19639.47,2032.92,5534.37,18.265247525
2018-03-17,212,774,26735.32,2444.6,8303.68,19.584150943
2018-07-17,298,544,19561.09,1800.81,5483.45,18.278166667
2018-04-09,401,716,26902.78,2801.72,7354.98,18.20539604
2018-01-20,159,300,9970.33,778.53,3029.83,19.055534591
2018-04-13,305,527,20099.06,1957.1,5626.68,18.387843137
2018-05-20,325,546,21032.89,2190.85,6105.7,18.729141104
2018-12-17,241,464,15889.14,1425.13,4423.55,18.279132231
2018-05-03,365,653,23648.81,1963.02,6696.85,18.347534247
2018-05-22,291,494,19032.18,1805.44,5319.18,18.278969072
2018-09-01,311,596,19616.33,1412.07,5725.93,18.29370607
2018-12-19,255,469,16607.8,1384.42,4633.14,18.169176471
2018-03-05,384,1382,51628.74,5776.36,14038.56,18.184663212
2018-01-07,232,406,14932.99,1575.63,4273.24,18.419137931
2018-10-27,348,717,21724.67,1426.99,6363.9,18.287068966
2018-10-16,346,585,23142.04,2360.25,6325.37,18.176350575
2018-10-26,388,759,25090.92,1969.92,7135.56,18.249514066
2018-02-16,288,555,18654.51,1460.99,5325.72,18.364551724
2018-10-05,381,642,24659.71,2108.75,6971.5,18.297900262
2018-06-26,341,619,22483.03,2006.39,6253.8,18.232653061
2018-12-09,297,520,19431.35,2159.86,5410.53,18.217272727
2018-09-25,331,583,21873.2,2236.86,6116.79,18.479728097
2018-11-06,340,581,22368.11,2532.1,6245.7,18.315835777
2018-06-05,307,524,20698.24,2272.24,5588.01,18.14288961
2018-01-08,331,605,21733.48,1994.54,6151.37,18.528222892
2018-11-07,303,524,20206.36,2012.03,5579.2,18.352631579
2018-07-28,323,565,20475.83,1832.49,5952.63,18.429195046
2018-03-07,166,570,22205.66,2259.18,6118.92,18.103313609
2018-09-02,191,324,11840.78,716.15,3533.36,18.499267016
2018-08-21,324,585,20954.24,1711.27,5894.98,18.194382716
2018-05-05,305,500,19305.12,1601.38,5989.46,19.509641694
2018-01-18,283,486,18392.68,1502.34,5214.82,18.362042254
2018-04-06,234,447,15104.06,1157.18,4294.56,18.352820513
2018-02-07,211,369,14017.77,1442.46,3872.79,18.354454976
2018-04-15,308,521,20141.31,2265.04,5910.84,19.128932039
2018-04-26,401,713,26334.12,2363.38,7496.29,18.509358025
2018-05-25,340,654,21730.29,1586.78,6296.7,18.519705882
2018-11-29,312,583,20337.18,1741.12,5684.4,18.219230769
2018-12-20,234,458,15085.6,1136.43,4294.91,18.198771186
2018-09-14,269,495,17678.97,1510.85,4954.42,18.28199262
2018-02-26,302,543,20033.42,2131.68,5469.9,18.112251656
2018-03-28,314,1214,41110.98,3539.22,11629,18.458730159
2018-08-20,307,570,20171.31,1837.07,5528.53,18.008241042
2018-03-08,289,1068,37416.14,3046.86,10557.24,18.265121107
2018-05-15,312,502,20633.58,2060.01,5732.99,18.316261981
2018-03-16,265,966,33990.32,2566.4,9734.32,18.366641509
2018-07-16,358,635,23893.86,2477.02,6545.11,18.130498615
2018-03-09,284,972,36938.98,3179.08,10430.78,18.299614035
2018-02-15,274,503,17823.32,1488.64,5059.73,18.399018182
2018-11-17,234,431,15223.16,1528.76,4269.74,18.169106383
2018-09-13,319,533,20976.56,2008.67,5858.61,18.365548589
2018-05-14,434,721,29109.09,3284.61,7893.01,18.186658986
2018-06-15,296,556,19047.6,1463.76,5526.77,18.608653199
2018-01-28,210,327,13579.53,1451.91,4041.29,19.244238095
2018-03-18,288,984,37690.22,4407.1,11122.1,19.242387543
2018-12-10,397,694,26584.06,2850.13,7292.51,18.369042821
2018-11-30,326,598,21232.27,1881.27,6007.02,18.370091743
2018-07-30,345,669,22723.92,2132.53,6277.1,18.141907514
2018-09-03,287,520,18296.14,1514.59,5272.5,18.307291667
2018-07-05,272,532,17578.26,1338.67,4928.36,18.118970588
2018-08-09,322,619,20837.44,1602.67,5911.23,18.357857143
2018-10-06,306,572,19616.14,1658.34,5653.42,18.35525974
2018-10-17,355,616,23657.53,2467.02,6482.66,18.261014085
2018-11-08,307,552,20074.84,1817.3,5612.03,18.280228013
2018-01-09,257,440,17009.24,1665.24,4777.56,18.375230769
2018-04-16,409,728,27338.06,2900.14,7425.72,18.155794621
2018-06-16,317,591,20255.91,1839.67,5965.4,18.81829653
2018-06-27,287,569,18831.26,1739.24,5297.23,18.329515571
2018-11-18,243,424,15508.57,1384.81,4421.17,18.194115226
2018-05-26,309,626,19332.73,1366.65,5697.6,18.379354839
2018-07-18,330,624,21590.5,2049.04,5994.79,18.166030303
2018-08-10,290,568,18722.19,1451.51,5266.99,18.162034483
2018-09-04,413,723,27516.91,2831.83,7580.46,18.266168675
2018-06-06,305,552,20303.28,2150.14,5599.27,18.298267974
2018-08-22,300,586,19484.71,1630.65,5487.37,18.291233333
2018-03-29,335,1290,42916.56,2930.68,12307.18,18.368925373
2018-04-27,421,758,27311.7,2151.68,7767.14,18.405545024
2018-04-07,215,428,13302.87,897.62,4167.05,19.291898148
2018-02-27,226,382,15199.03,1733.99,4082.33,18.06340708
2018-01-30,217,361,14421.59,1583.25,3945.18,18.180552995
2018-12-11,275,501,18404.77,2105.69,5022.14,18.130469314
2018-07-06,256,470,16657.05,1351.79,4729.3,18.401945525
2018-07-31,254,458,16815.06,1565.88,4642.8,18.207058824
2018-06-17,327,607,21265.28,2253.4,6036.87,18.461376147
2018-02-28,274,512,18330.77,1872.85,4987.8,18.137454545
2018-10-29,348,629,23045.51,2286.95,6351.13,18.198080229
2018-03-19,368,1228,49728.28,5650.5,13526.4,18.278918919
2018-08-01,307,579,19996.61,1611.35,5580.67,18.178078176
2018-10-18,390,712,25578.49,2306.77,7168.7,18.3342711
2018-04-17,336,635,22195.21,2123.73,6116.62,18.150207715
2018-12-01,249,450,15962.08,1388.32,4591.89,18.36756
2018-11-19,225,440,14616.58,1216.96,4110.84,18.189557522
2018-06-28,382,708,24724.39,2074.11,7117.94,18.633350785
2018-07-19,285,526,18671.59,1741.72,5240.42,18.323146853
2018-09-15,255,497,15823.33,1104.83,4686.23,18.377372549
2018-03-30,310,1190,40004.46,2849.38,11442.9,18.396945338
2018-09-27,369,687,24233.56,2156.96,6788.84,18.348216216
2018-07-07,233,436,14762.32,1232.56,4325.44,18.564120172
2018-12-12,270,442,17902.37,1829.64,4937.82,18.288222222
2018-05-16,368,702,24283.85,2400.35,6757.72,18.363369565
2018-10-07,252,430,16146.72,1465.86,4813.96,19.027509881
2018-09-26,315,563,20925.55,2103.83,5809.71,18.327160883
2018-09-05,336,582,21811.57,1838.15,6080.06,18.095416667
2018-08-23,334,674,21672.25,1807.47,6161.31,18.391970149
2018-05-27,244,447,15094.97,973.43,4504.88,18.462622951
2018-12-21,296,546,18979.31,1344.27,5420.58,18.189865772
2018-04-08,247,426,15981.25,1834.99,4726.39,19.135182186
2018-02-17,220,426,14027.75,1202.73,4272.34,19.244774775
2018-02-09,305,581,19657.23,1544.85,5634.78,18.414313725
2018-03-10,264,844,33340.24,2805.84,10378.04,19.581207547
2018-03-20,298,1058,39970.34,4453.94,10877.86,18.190401338
2018-05-06,280,474,17817.76,1754.85,5366.18,19.164928571
2018-10-08,358,643,23365.89,2477.61,6549.79,18.24454039
2018-03-01,330,1144,43124.92,3637.74,12110.4,18.238554217
2018-07-20,314,605,20234.11,1571.02,5817.76,18.469079365
2018-03-31,253,1074,31119.5,2023.98,9774.9,19.204125737
2018-02-18,206,387,12931.29,1081.92,3928.04,19.06815534
2018-11-20,212,411,13538.01,971.73,3871.75,18.262971698
2018-10-19,366,659,23878.82,1844.88,6736.64,18.256476965
2018-11-09,337,586,22157.32,2221.34,6159.33,18.27694362
2018-04-18,346,617,23058.23,2260.55,6381.08,18.336436782
2018-06-29,339,682,22512.89,1741.63,6308.93,18.501260997
2018-08-02,291,563,18872.85,1600.81,5306.26,18.234570447
2018-01-11,293,514,19273.83,1834.91,5469.23,18.539762712
2018-05-28,286,530,18305.7,1690.52,5247.48,18.347832168
2018-06-18,395,673,26557.01,3001.55,7220.47,18.187581864
2018-11-21,277,517,17873.02,1379.52,5059.77,18.200611511
2018-01-31,198,333,12962.75,1243.03,3578.96,18.075555556
2018-10-30,295,552,19588.2,1987.41,5412.49,18.347423729
2018-09-06,377,675,24203,1801.4,6888.46,18.223439153
2018-12-02,327,560,21438.7,2328.05,5988.9,18.203343465
2018-12-13,298,527,19600.61,1817.91,5490.45,18.36270903
2018-10-31,316,574,20680.3,1808.03,5763.5,18.181388013
2018-07-08,281,511,18224.99,1747.06,5244.64,18.598014184
2018-05-07,364,608,24423.62,2767.3,6655.59,18.234493151
2018-04-28,370,707,23215.41,1882.6,7277.52,19.615956873
2018-10-09,364,603,24068.85,2336.71,6639.77,18.241126374
2018-06-07,339,643,22300.8,1910.87,6249.12,18.272280702
2018-08-12,266,531,16954.12,1419.79,4875.29,18.328157895
2018-05-29,355,645,23685.43,2422.1,6559.88,18.323687151
2018-07-21,308,592,19450.42,1492.15,5667.31,18.340809061
2018-02-10,281,491,17376.51,1133.79,5418.01,19.212801418
2018-07-09,384,691,25478.26,2639.26,7039.92,18.333125
2018-04-19,313,561,20646.82,1917.3,5783.94,18.361714286
2018-02-01,329,578,21073.26,1650.69,5970.48,18.147355623
2018-03-21,99,320,13030.92,1481.8,3614.18,18.253434343
2018-04-10,296,496,19470.58,1855.55,5421.33,18.253636364
2018-08-03,334,634,21611.26,1697.57,6147.3,18.295535714
2018-05-30,319,593,20943.35,1970.71,5857.42,18.361818182
2018-08-24,326,611,20711.12,1386.4,5971.52,18.317546012
2018-04-29,356,632,22748.94,2190.85,6773.66,18.973837535
2018-10-20,309,583,19491.11,1568.74,5717.68,18.444129032
2018-03-11,294,990,37898.22,4291.46,11300.54,19.218605442
2018-02-19,304,560,19604.01,1983.27,5567.1,18.312828947
2018-08-13,329,624,21608.53,2093.88,6003.68,18.248267477
2018-12-23,259,535,16276.21,1147.22,4775.13,18.365884615
2018-06-19,303,556,20437.87,2300.61,5562.66,18.238229508
2018-06-30,249,499,15596.12,1054.58,4656.28,18.550916335
2018-06-08,300,541,19279.91,1503.23,5491.88,18.306266667
2018-12-03,407,676,27308.96,3170.38,7393.14,18.164963145
2018-03-12,374,1292,49730.46,5323.92,13665.84,18.22112
2018-06-09,289,562,18357.42,1707.03,5647.8,19.542560554
2018-09-28,341,637,22241.53,1873.77,6365.81,18.613479532
2018-12-22,266,559,16799.17,1206.62,4914.65,18.406928839
2018-05-17,400,770,26075.48,2156.58,7437.94,18.456426799
2018-09-16,308,544,19900.64,2004.44,5672.05,18.415746753
2018-04-20,316,610,20534.95,1717.13,5849.22,18.393773585
2018-09-17,326,539,21600.73,2182.14,5941.72,18.226134969
2018-05-18,342,615,22390.35,1946.23,6321.22,18.375639535
2018-09-29,322,574,20530.99,1837.73,5952.94,18.487391304
2018-01-12,340,613,22943.47,2476.73,6240.78,18.355235294
2018-08-14,313,588,20241.48,1615.08,5722.9,18.225796178
2018-06-20,306,543,20418.27,2284.33,5579.35,18.233169935
2018-09-07,353,651,22706.19,1677.51,6510.32,18.390734463
2018-11-01,406,741,26365.21,2014.86,7469.51,18.397807882
2018-04-30,434,692,28845.72,2934.7,7902.81,18.16737931
2018-11-10,312,591,20106.46,1942,5686.5,18.225961538
2018-07-22,316,567,20209.96,1816,5828.65,18.386908517
2018-04-11,349,669,23142.5,2272.07,6388.86,18.253885714
2018-11-22,229,415,14427.81,1031.24,4327.92,18.654827586
2018-03-22,319,1160,40809.94,2836.14,11672.64,18.2385
2018-10-10,354,609,23622.44,2348.5,6499.41,18.256769663
2018-12-14,253,489,16426.81,1404.55,4683.5,18.511857708
2018-12-04,287,494,19288.43,2191.46,5251.49,18.297874564
2018-04-12,386,739,25643.38,2631.12,7112.37,18.378217054
2018-02-20,274,470,18108.65,1869.16,5016.74,18.309270073
2018-07-11,321,588,21151.16,1998.58,5860.02,18.255514019
2018-03-02,213,800,28118.36,2820.36,7684.14,18.037887324
2018-02-02,269,496,17420.73,1411.85,4941.03,18.300111111
2018-06-10,317,515,20520.76,2047.66,5994.01,18.908548896
2018-02-21,229,390,14950.84,1344.17,4184.45,18.19326087
2018-11-11,345,573,23245.39,2595.79,6361.69,18.386387283
2018-03-13,288,988,38105.88,3953.26,10441.78,18.128090278
2018-01-02,229,450,14639,1072.64,4181.89,18.261528384
2018-05-09,366,630,24130.46,2334.49,6705.84,18.321967213
2018-04-01,252,509,15882.48,1291.75,4701.16,18.655396825
2018-02-11,328,551,20985.34,1922.74,6224.44,18.919270517
2018-11-23,246,445,15629.49,969.86,4512.35,18.268623482
2018-08-26,245,435,15747.45,1483.66,4441.57,18.128857143
2018-05-19,318,627,20195.12,1813.67,6042.27,18.941285266
2018-10-11,373,690,24585.37,2323.67,6834.84,18.274973262
2018-04-02,303,571,19737.89,1700.43,5604.9,18.437171053
2018-10-12,352,670,23020.5,2063.01,6489.92,18.333107345
2018-01-03,281,546,18205.54,1500.75,5109.4,18.118439716
2018-01-21,276,463,18015.74,2096.8,5230.05,18.949456522
2018-08-27,290,553,18999.43,1724.27,5266.71,18.161068966
2018-01-13,466,844,30680.03,3774.39,9014.29,19.30254818
2018-10-22,413,732,27747.3,2921.17,7577.3,18.214663462
2018-01-01,193,344,12170.2,937.25,3538.14,18.237835052
2018-05-31,321,586,20926.25,1812.19,5884.26,18.331028037
2018-12-26,285,602,18274.68,1369.18,5241.4,18.326573427
2018-07-12,300,558,19645.85,1707.39,5555.05,18.455315615
2018-12-05,284,488,18949.04,2041.72,5192.46,18.283309859
2018-11-12,428,710,28639.33,3600.08,7866.23,18.29355814
2018-11-03,220,386,14029.85,1186.54,4043.73,18.380590909
2018-06-11,388,666,26285.43,3049.05,7136.81,18.299512821
2018-08-15,315,615,20497.78,1707.71,5780.3,18.35015873
2018-02-13,246,472,15917.22,1314.33,4476.32,18.122753036
2018-06-21,285,511,18525.44,1656.04,5219.29,18.313298246
2018-08-06,350,713,23085.56,2048.16,6389.25,18.202991453
2018-08-04,269,528,16950.2,1342.64,4985.41,18.464481481
2018-02-03,235,392,15255.98,1511.35,4602.78,19.421012658
2018-05-01,339,588,22365.05,2069.02,6248.27,18.323372434
2018-09-08,289,532,18229.12,1447.02,5388.26,18.64449827
2018-12-06,348,646,23037.78,2227.64,6426.65,18.467385057
2018-05-02,359,629,23735.63,2237.38,6595.52,18.320888889
2018-07-23,392,747,25862.22,2503.66,7148.3,18.189058524
2018-12-27,270,547,17489.21,1357.93,4968.06,18.264926471
2018-08-16,299,615,19225.56,1410.28,5470.91,18.236366667
2018-11-02,409,733,26501.89,2255.63,7440.01,18.146365854
2018-01-23,253,404,16913.88,1823.47,4642.16,18.276220472
2018-03-03,287,1030,36411.2,3036.26,11285.12,19.524429066
2018-09-18,283,493,18686.58,1813.03,5145.41,18.181660777
2018-03-23,300,1148,38488.84,2803.92,11034.64,18.391066667
2018-12-28,265,533,17097.86,1243.6,4911.93,18.535584906
2018-06-01,285,538,18511.57,1597.97,5272.62,18.500421053
2018-04-21,297,501,18665.01,1534.79,5764.15,19.407912458
2018-12-15,221,403,13964.95,1115.56,4055.27,18.349638009
2018-01-14,219,365,14223.85,1591.8,4143.31,18.919223744
2018-11-04,338,569,22193.2,2461.33,6133.49,18.146420118
2018-03-14,281,984,37268.02,3792.22,10323.44,18.36911032
2018-06-12,283,475,18798.39,2103.67,5192,18.346289753
2018-10-02,394,692,26437.69,2702.51,7254.5,18.227386935
2018-09-10,386,635,25800.01,2592.51,7027.95,18.020384615
2018-09-30,311,550,20156.56,2149.05,5691.18,18.299614148
2018-08-08,307,620,20089.21,1743.69,5577.09,18.166416938
2018-02-04,242,421,15803.61,1742.12,4568.06,18.798600823
2018-04-03,339,637,22310.76,2017.56,6219.56,18.239178886
2018-06-22,302,516,19568.35,1559.89,5547.98,18.310165017
2018-07-24,296,561,19484.84,1734.38,5380.29,18.05466443
2018-11-26,322,550,21649.35,2443.39,5872.38,18.180743034
2018-05-21,391,654,26215.34,2940.27,7113.44,18.146530612
2018-11-25,247,401,16099.2,1692.02,4521.41,18.231491935
2018-05-10,392,757,25498.75,1986.36,7210.79,18.348066158
2018-12-07,280,501,18319.83,1787.01,5084.45,18.15875
2018-03-24,256,1028,32004.66,2587.7,10070.2,19.668359375
2018-06-02,257,421,16270.43,1429.83,4774.99,18.579727626
2018-12-16,275,528,17597.44,1630.71,5027.43,18.281563636
2018-03-25,279,1000,35431.54,3256.72,10846.76,19.300284698
2018-01-05,200,353,13074.74,1149.66,3696.11,18.48055
2018-11-13,353,595,23807.69,2709.44,6478.48,18.30079096
2018-09-09,350,635,22720.38,2345.83,6408.17,18.309057143
2018-06-03,288,505,18713.68,1905.44,5395.28,18.604413793
2018-01-04,124,234,8030.47,669.35,2298.65,18.3892
2018-10-23,340,555,22821.81,2298.83,6290.54,18.393391813
2018-01-15,266,457,17350.87,1842.84,4935.48,18.48494382
2018-08-29,233,420,15223.25,1350.83,4237.83,18.110384615
2018-11-05,341,582,22748.17,2445.46,6226.41,18.259266862
2018-08-07,304,561,19666.95,1702.36,5544.43,18.238256579
2018-03-15,383,1452,49531.04,3741.48,14147.88,18.32626943
2018-10-13,305,572,19231.39,1525.34,5603.62,18.37252459
2018-03-06,247,844,33475.66,3836.5,9095.96,18.26497992
2018-04-14,266,526,16709.77,1450.31,5159.79,19.397706767
2018-05-11,352,621,22996.28,1999.54,6490.95,18.336016949
2018-10-01,403,671,27051,2947.54,7377.45,18.261014851
2018-04-22,328,552,20875.24,2056.33,6335.17,19.255835866
2018-02-22,276,529,17945.03,1478.57,5039.98,18.194873646
2018-11-24,230,436,14552.47,1188.62,4215.33,18.327521739
2018-01-25,257,461,16740.35,1463.57,4735.21,18.353527132
2018-01-24,242,395,15882.57,1459.11,4461.52,18.360164609
2018-09-19,313,548,20727.94,1992.92,5689.08,18.175974441
2018-04-04,312,580,20296.75,1554.09,5751.34,18.316369427
2018-06-14,294,557,18971.14,1600.24,5430.12,18.469795918
2018-07-26,315,624,20416.11,1707.43,5757.76,18.220759494
2018-05-04,407,762,26530.04,2213.02,7498.88,18.334669927
2018-10-14,346,598,22423.95,2270.26,6390.56,18.46982659
2018-06-04,393,728,26541.57,3039.37,7184.82,18.235583756
2018-02-06,212,387,14153.98,1554.09,3904.28,18.329953052
2018-02-05,337,565,22507.65,2398.19,6197.24,18.335029586
2018-02-23,247,479,15884.29,1273.69,4527.81,18.331214575
2018-07-13,292,576,18769.84,1466.7,5362.68,18.302662116
2018-11-14,303,529,20487.77,2262.42,5511.46,18.070360656
2018-12-29,237,454,14816.28,975.36,4381.88,18.334225941
2018-06-23,272,527,17107.18,1413.96,5193.63,19.024285714
2018-09-20,342,605,22498.24,1995.37,6299.3,18.365306122
2018-03-26,306,1098,40234.52,3767.48,11219.12,18.27218241
2018-08-28,288,530,18768.29,1653.67,5243,18.204861111
2018-01-06,273,525,17803.92,1810.71,5152.54,18.804890511
2018-08-17,292,586,18752.31,1299.07,5347.32,18.250238908
2018-07-02,291,543,18363.35,1038.07,5317.51,18.273230241
2018-05-12,319,523,20073.62,1738.4,6154.82,19.294106583
2018-04-23,397,689,26690.91,2990.1,7249.27,18.260125945
2018-10-25,340,665,22269.51,1913.67,6246.55,18.372205882
2018-08-31,312,598,20013.28,1453.43,5728.69,18.361185897
2018-06-13,270,490,17744.96,1625.98,4950.77,18.268523985
2018-01-16,278,488,18437.55,1903.79,5058.36,18.130322581
2018-10-04,343,610,22575.74,2178.45,6255.26,18.236909621
2018-08-19,256,483,16380.41,1482.53,4772.34,18.569416342
2018-12-08,206,343,13074.61,1046.88,3782.24,18.36038835
2018-12-30,185,334,11633.87,917.71,3378.11,18.260054054
2018-02-12,341,632,22321.65,2340.93,6188.29,18.147478006
2018-10-24,316,578,20987.71,2072.53,5770.07,18.202113565
2018-11-15,249,459,16394.77,1591.42,4585.81,18.34324
2018-10-15,392,664,26297.58,2874.16,7114.33,18.14880102
2018-06-24,354,614,22597.07,2273.89,6729.43,18.902893258
2018-12-18,243,479,15623.19,1158.97,4508.19,18.40077551
2018-04-05,294,564,18961.43,1537.06,5367.38,18.256394558
2018-11-27,321,590,21764.55,2377.16,5960.03,18.338553846
2018-08-30,299,555,19452.87,1614.21,5440.47,18.1349
2018-07-04,201,407,12582.3,907.98,3652.4,18.171144279
2018-10-03,345,626,22930.85,2334.86,6333.41,18.14730659
2018-11-28,298,542,19691.27,2070.56,5501.83,18.462516779
2018-05-24,315,532,20319.49,1515.91,5765.55,18.303333333
2018-09-22,319,625,20420.72,1830.04,5828.86,18.272288401
2018-07-15,346,623,22546.44,2302.9,6408.48,18.415172414
2018-02-24,201,343,12748.01,1127.18,3841.78,19.113333333
2018-07-27,272,549,17687.22,1414.65,4980.22,18.242564103
2018-07-25,291,518,19119.9,1816.54,5294.59,18.194467354
2018-07-03,203,380,12937,895.63,3719.88,18.32453202
2018-09-21,341,651,22156,1882.04,6275.41,18.295655977
2018-04-24,348,627,23194.73,2408.88,6381.65,18.285530086
2018-01-27,167,301,10572.61,947.37,3224.5,19.308383234
2018-04-25,397,691,26325.31,2613.53,7276.42,18.328513854
2018-09-23,412,676,26880.97,2900.54,7597.66,18.44092233
2018-06-25,423,781,28038.02,2945.41,7749.23,18.276485849
2018-01-17,239,421,15568.55,1473.07,4331.96,18.125355649
2018-09-11,316,525,21407.55,2472.53,5755.63,18.156561514
2018-02-14,243,443,16198.62,1711.71,4448.07,18.304814815
2018-08-18,256,496,15847.04,1012.48,4781.38,18.677265625
2018-02-25,270,452,17590.47,1929.01,5163.91,19.125592593
2018-01-26,228,377,15021.18,1404.1,4194.72,18.317554585
2018-02-08,284,545,18134.15,1315.8,5161.89,18.175669014
2018-01-19,244,455,15686.25,1218.47,4488.95,18.397336066
2018-01-10,219,387,14326.72,1353.73,4029.71,18.400502283
2018-08-25,247,479,15621.32,1140.58,4611.5,18.520080321
2018-12-25,173,378,10885.24,818.78,3185.24,18.305977011
2018-08-05,280,507,17719.81,1412.99,5156.6,18.35088968
2018-07-01,239,464,14915.44,1075.84,4369.6,18.282845188
2018-07-14,291,621,18311.03,1353.2,5410.41,18.52880137
2018-12-31,42,72,2693.4,200.9,767.1,18.264285714